school_id,canonical_school_name,district_name,raw_school_name,raw_school_name_normalized,name_source,source_file,source_column,match_rule
S052,Mission Bay High,Metro Bay Unified,Mission Bay HS,mission bay high,directory_alias,school_directory.csv,name_variants,directory_alias
S052,Mission Bay High,Metro Bay Unified,Mission Bay High,mission bay high,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S053,Valley Oak K-8,Valley Oak SD,Valley Oak K-8,valley oak k 8,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S053,Valley Oak K-8,Valley Oak SD,Valley Oak K-8,valley oak k 8,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S053,Valley Oak K-8,Valley Oak SD,Valley Oak K8,valley oak k 8,directory_alias,school_directory.csv,name_variants,directory_alias
S053,Valley Oak K-8,Valley Oak SD,Valley Oak School,valley oak,directory_alias,school_directory.csv,name_variants,directory_alias
S053,Valley Oak K-8,Valley Oak SD,Valley Oak K8,valley oak k 8,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S054,Oak Meadow High,Valley Oak SD,Oak Meadow High,oak meadow high,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S054,Oak Meadow High,Valley Oak SD,Oak Meadow High,oak meadow high,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S054,Oak Meadow High,Valley Oak SD,Oak Meadow HS,oak meadow high,directory_alias,school_directory.csv,name_variants,directory_alias
S054,Oak Meadow High,Valley Oak SD,Oak Meadow High,oak meadow high,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S055,Hawthorne Elementary,East River Schools,Hawthorne Elementary,hawthorne elementary,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S055,Hawthorne Elementary,East River Schools,Hawthorne Elem.,hawthorne elementary,directory_alias,school_directory.csv,name_variants,directory_alias
S056,East River Middle,East River Schools,East River Middle,east river middle,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S056,East River Middle,East River Schools,East River Middle,east river middle,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S056,East River Middle,East River Schools,East River MS,east river middle,directory_alias,school_directory.csv,name_variants,directory_alias
S056,East River Middle,East River Schools,East River Middle,east river middle,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S057,Cabrillo Science Academy,South Coast Unified,Cabrillo Science Academy,cabrillo science academy,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S057,Cabrillo Science Academy,South Coast Unified,Cabrillo Science Academy,cabrillo science academy,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S057,Cabrillo Science Academy,South Coast Unified,Cabrillo Science Academy,cabrillo science academy,directory_alias,school_directory.csv,name_variants,directory_alias
S057,Cabrillo Science Academy,South Coast Unified,Cabrillo Science School,cabrillo science,directory_alias,school_directory.csv,name_variants,directory_alias
S057,Cabrillo Science Academy,South Coast Unified,Cabrillo Science Academy,cabrillo science academy,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S058,Pacific View High,South Coast Unified,Pacific View High,pacific view high,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S058,Pacific View High,South Coast Unified,Pacific View High,pacific view high,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S058,Pacific View High,South Coast Unified,Pacific View HS,pacific view high,directory_alias,school_directory.csv,name_variants,directory_alias
S058,Pacific View High,South Coast Unified,Pacific View High,pacific view high,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S059,Liberty Elementary,High Desert USD,Liberty Elementary,liberty elementary,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S059,Liberty Elementary,High Desert USD,Liberty Elementary,liberty elementary,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S059,Liberty Elementary,High Desert USD,Liberty Elem.,liberty elementary,directory_alias,school_directory.csv,name_variants,directory_alias
S059,Liberty Elementary,High Desert USD,Liberty Elem.,liberty elementary,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S060,High Desert High,High Desert USD,High Desert High,high desert high,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S060,High Desert High,High Desert USD,High Desert HS,high desert high,directory_alias,school_directory.csv,name_variants,directory_alias
